Timestamp,TwDate,TwLoc,TwUserName,TwUserID,TwID,TwContent,ContentLoc,urls,
#Tunisie #Projet #Investissement https://t.co/q8Byvas98R",Tunis,['https://t.co/q8Byvas98R']
2019-03-10 19:48:10.596723,2019-03-07 18:25:09,Tunis,marz_ala,183110462,1103723276264722432,"""A l’échelle national, le taux de desserte en #eau potable est en constante augmentation depuis 20 ans. Mais aujourd’hui, selon les chiffres... https://t.co/lNyLQLyycn",,['https://t.co/lNyLQLyycn']
2019-03-10 19:48:11.019868,2019-03-07 13:12:49,Tunisie,WATCHWATER_TN,708242311218655232,1103644672600297472,"""A l’échelle nationale, le taux de desserte en #eau potable est en constante augmentation depuis 20 ans. Mais aujourd’hui, selon les chiffres... https://t.co/kODbQAwGFJ",,['https://t.co/kODbQAwGFJ']
2019-03-10 19:48:11.444481,2019-03-07 10:56:54,,abidjantimes,2491573471,1103610470437715968,RT @odilon236: #CotedIvoire Traitement d’eau potable : Bientôt une usine de 108 milliards de FCFA à Abidjan https://t.co/8BNJKOC8vz @abidja…,,['https://t.co/8BNJKOC8vz']
2019-03-10 19:48:11.868762,2019-03-07 08:16:51,Africa,odilon236,972065918,1103570190967681024,#CotedIvoire Traitement d’eau potable : Bientôt une usine de 108 milliards de FCFA à Abidjan https://t.co/8BNJKOC8vz @abidjantimes #Centrafrique,,['https://t.co/8BNJKOC8vz']
2019-03-10 19:48:12.292289,2019-03-07 07:03:39,Tunisia,AMORNEKHILI,19761396,1103551770436034565,Près de 300.000 personnes à travers la Tunisie vivent sans aucun accès à l'eau potable. Elles sont obligées de recueillir de l'eau de pluie ou dans les sources. Analyse en chiffres d'un accès inégal à l'eau.  https://t.co/tLSGPAtoFJ https://t.co/JLNPWA28nb,Tunis,"['https://t.co/tLSGPAtoFJ', 'https://t.co/JLNPWA28nb']"
2019-03-13 21:16:54.026337,2019-03-13 09:04:06,Carthage,KhlifMansouri,2829676529,1105756409562611712,RT @TUNumerique: Tunisie – La SONEDE annonce une méga coupure d’eau potable sur le grand Tunis https://t.co/h4l9pclVgQ,Tunis,['https://t.co/h4l9pclVgQ']
2019-03-13 21:16:54.440313,2019-03-12 20:25:40,Tunisie,Tunivisions,60746318,1105565542759518210,La SONEDE annonce des coupures et des perturbations dans la distribution de l’eau potable  dans diverses régions de Tunis et de l’Ariana – Prenez donc vos précautions dès ce soir https://t.co/ga3o4JNPiv,"Tunis,Ariana",['https://t.co/ga3o4JNPiv']
2019-03-13 21:16:54.860072,2019-03-12 20:24:23,tunisia,mapinter,138743461,1105565217919062016,La SONEDE annonce des coupures et des perturbations dans la distribution de l’eau potable dans diverses régions de Tunis et de l’Ariana | Tunivisions https://t.co/sibjEIU5kD via @Tunivisions,"Tunis,Ariana",['https://t.co/sibjEIU5kD']
2019-03-13 21:16:55.275460,2019-03-12 19:38:37,Tunisie,TUNumerique,226171563,1105553703405264897,Tunisie – La SONEDE annonce une méga coupure d’eau potable sur le grand Tunis https://t.co/h4l9pclVgQ,Tunis,['https://t.co/h4l9pclVgQ']
2019-03-13 21:16:55.710082,2019-03-12 16:18:03,Tunisie,RadioShemsFm,195014153,1105503226579824643,Tunis et Ariana : perturbations dans la distribution de l’eau potable https://t.co/CgVQSddmXk,"Tunis,Ariana",['https://t.co/CgVQSddmXk']
2019-03-13 21:16:56.125495,2019-03-12 15:58:00,Tunis,RadioMosaiqueFM,111240404,1105498181457059840,Perturbation dans la distribution de l'eau à Tunis et à l'Ariana https://t.co/aOwPF599z4,"Tunis,Ariana",['https://t.co/aOwPF599z4']
2019-03-14 23:03:16.732564,2019-03-14 13:57:47,Tunisie,webdo_tn,98333633,1106192706156531712,Reprise progressive de la distribution d'eau potable dans le grand Tunis https://t.co/tSUvv3KJ3A #Tunisie,Tunis,['https://t.co/tSUvv3KJ3A']
2019-03-14 23:03:17.138343,2019-03-14 12:30:32,Tunisie,Nessmatv,42236944,1106170747435864065,Après 31 heures de travail continu ... https://t.co/DNYR94MOKI,,['https://t.co/DNYR94MOKI']
2019-03-14 23:03:17.546762,2019-03-14 10:15:36,Tunisie,Tunivisions,60746318,1106136791197851649,La Société Nationale d'Exploitation et de Distribution des Eaux (SONEDE) annonce la fin des travaux de réparation du Canal principal de distribution de l’eau potable pour Tunis et l’Ariana https://t.co/Wplv4N4Huf,"Tunis,Ariana",['https://t.co/Wplv4N4Huf']
2019-03-14 23:03:17.949139,2019-03-14 10:14:13,tunisia,mapinter,138743461,1106136442240159745,La SONEDE annonce la fin des travaux de réparation du Canal principal de distribution de l’eau potable pour Tunis et l’Ariana | Tunivisions https://t.co/sf8NAWXllz via @Tunivisions,"Tunis,Ariana",['https://t.co/sf8NAWXllz']
2019-03-14 23:03:18.364160,2019-03-14 10:13:07,Africa ,Titoval,56454030,1106136166984761345,@NoahYannick @PierreChrist_ @BNPParibas @FeteleMur @WeAreTennisFR Bof... ya tjrs pas d'eau potable a etoudi... so what?,,[]
2019-03-14 23:03:19.119678,2019-03-14 07:25:22,Tunisia,MiiDoS,302105764,1106093947712163840,الشرب من ماء الصوناد فريمون عندو طعم تاني 😍 هالنهارين!,,[]
2019-03-15 13:30:14.004429,2019-03-14 14:03:20,Tunisie,hajji_sonia,2961665734,1106194099755986944,"L’eau potable sera de nouveau disponible lorsque les réservoirs de distribution seront à nouveau remplis.
#Actualité #Tunis https://t.co/KlUV8CygW1",Tunis,['https://t.co/KlUV8CygW1']
2019-03-21 01:41:19.937738,2019-03-19 07:17:52,Tunisie,TUNumerique,226171563,1107904000228278272,Tunisie: Perturbation de l'approvisionnement en eau potable dans les cités Ettadhamen et Ettahrir https://t.co/MnzL8xpvYX,Tunis,['https://t.co/MnzL8xpvYX']
2019-03-21 01:41:20.366476,2019-03-18 15:30:23,Tunisie,Nessmatv,42236944,1107665559578181633,"La reprise sera assurée, progressivement, mercredi 20 mars 2019... https://t.co/9Ck6qORyZO",,['https://t.co/9Ck6qORyZO']
2019-03-21 01:41:20.790232,2019-03-18 14:51:41,Tunisie,Rachid_beni,2485449751,1107655820244910080,"#SONEDE a annoncé lundi, une coupure dans la distribution de l’eau potable prévue mardi 19 mars 2019, à partir de 08H du matin dans la ville de Djebel El Oust.
#Zaghouan #Tunisie https://t.co/WcZ7rDkahQ https://t.co/MgenPrbsMR","Tunis,Zaghouan","['https://t.co/WcZ7rDkahQ', 'https://t.co/MgenPrbsMR']"
2019-03-21 01:41:21.210196,2019-03-18 14:35:31,Tunis,RadioMosaiqueFM,111240404,1107651750406819846,Coupure de l'eau potable à Djebel El Oust https://t.co/hAEPtcJQY7,,['https://t.co/hAEPtcJQY7']
2019-03-28 17:11:02.110462,2019-03-26 12:44:55,Tunisie,AlBawsalaTN,545149035,1110523019603202048,Passage au Vote sur le Projet de loi N°12/2019 portant approbation de la convention de prêt entre le Fonds Saoudien de Développement et la Tunisie pour le financement du projet d’amélioration de la desserte en eau potable en milieu rural dans le gouvernorat de Bizerte #TNARP,"Tunis,Bizerte",[]
2019-03-28 17:11:02.516149,2019-03-26 09:40:44,Tunisie,AlBawsalaTN,545149035,1110476669683449857,"A l'ordre du jour: 
L'examen du projet de loi portant  approbation de la convention de prêt pour le  financement du projet « d’amélioration de la desserte en eau potable en  milieu rural dans le gouvernorat de Bizerte »",Bizerte,[]
2019-03-28 17:11:02.926565,2019-03-24 18:19:03,Africa,ACA_WeAdvocate,1039907366446292992,1109882334843727874,"#CapVert, Le prix du mètre cube d'eau fixé à 0,122 USD, soit 70.69 XAF.  Ceci est une initiative à féliciter car elle permet à tous les ménages de se procurer une eau potable. 
Pour quoi au #Cameroun l'eau est aussi cher? Le mètre cube coûte 364 XAF. #Water4All 
 📷(AFP) https://t.co/buMIgg00NN",,['https://t.co/buMIgg00NN']
2019-03-28 17:11:03.348663,2019-03-23 07:16:02,Tunisie,zdig1,83364690,1109353093685108737,"Plus de 800 millions d’humains privés d’eau potable: Les Nations unies dressent un tableau alarmant de l’accès à l’eau potable dans son rapport 2019. En 2015, six humains sur dix ne disposaient pas de toilettes ou équivalent. https://t.co/S0Tqc5UbHC https://t.co/mTfRnwKYCH",,"['https://t.co/S0Tqc5UbHC', 'https://t.co/mTfRnwKYCH']"
2019-03-28 17:11:03.756606,2019-03-22 15:40:59,Africa,Niko_Burkina,1395609636,1109117777393135616,Plus de deux milliards de personnes sans eau potable dans le monde : le constat alarmant de l'ONU via @franceinter https://t.co/BjdU1IjFy5,,['https://t.co/BjdU1IjFy5']
2019-03-28 17:11:04.164254,2019-03-22 15:34:47,Africa,ACA_WeAdvocate,1039907366446292992,1109116217002995712,Cameroun: environ 9 millions de personnes n’ont pas accès à l’eau potable. Lisez l'article complet en cliquant sur le lien.#JourneeMondialeDelEa #WorldWaterDay  https://t.co/CUQ6NetDlD via @JDC_Fr,,['https://t.co/CUQ6NetDlD']
2019-03-28 17:11:04.573350,2019-03-22 14:19:48,Tunisie,CanadaTunisie,2196397436,1109097346980290561,"#SVQ 2,1 milliards de personnes vivent sans accès à l’eau potable chez eux? En cette #JournéeMondialeDeLeau, joignez-vous au Canada 🇨🇦 et soutenez #DeLeauPourTous. Faisons en sorte que PERSONNE ne soit laissé pour compte. #ODD6 https://t.co/eGbkYFGG7A",,['https://t.co/eGbkYFGG7A']
2019-03-28 17:11:04.976185,2019-03-22 14:03:17,Tunisie,MouradAbdellah2,1020275481420214273,1109093192962576386,"Aujourd'hui, journée internationale de l'eau, plus de 2 milliards de personnes n'ont pas accès à l'eau potable, surtout en Afrique.
L'eau, c'est 60% du poids du corps et chacun a besoin de 1,5 l d'eau/jour. L'eau c'est la vie et c'est un droit pour tous !",,[]
2019-03-28 17:11:05.385101,2019-03-22 12:56:32,Nabeul,sarah_agena,718942957592788994,1109076394305351681,Le manque d'eau potable tue 3 fois plus d'enfants que la violence dans les pays en conflit https://t.co/PDjrr7P4gZ via @rtbfinfo,,['https://t.co/PDjrr7P4gZ']
2019-03-29 20:04:28.148710,2019-03-29 00:28:14,TUNIS,HusseiniAl,297971428,1111424794388385792,"Alerte aux pesticides dans l'eau potable: UFC-Que Choisir veut faire payer les agriculteurs pour la dépollution !

 https://t.co/ilwtSOmrWI",,['https://t.co/ilwtSOmrWI']
2019-03-29 20:04:28.557095,2019-03-28 08:21:30,Tunisia,noomensays,940505762056540162,1111181507673145344,@unknownbotasky @jyms95 @PaulinePaccard @France24_fr êtes vous sûr qu'il s'agit bien d'eau potable ??,,[]
2019-04-03 12:01:14.163473,2019-04-02 09:38:55,Africa,MbalamSEES,494846515,1113012926208770054,Les travaux de Keur Momar Sarr réalisés à 40% https://t.co/ipDMP8N2Lf,,['https://t.co/ipDMP8N2Lf']
2019-04-09 20:46:35.488468,2019-04-07 19:38:32,Tunisia ,Mimouna,17482371,1114975765773176832,RT @BsiLiAdeL: Je suis admiratif de ce que je regarde now: le Conseil Municipal de Tripoli qui tient une conférence de Presse pour rassurer…,,[]
2019-04-09 20:46:35.889111,2019-04-07 18:46:41,Tunis,BsiLiAdeL,335189648,1114962717167816706,"Je suis admiratif de ce que je regarde now: le Conseil Municipal de Tripoli qui tient une conférence de Presse pour rassurer les citoyens à propos de leurs besoins vitaux (denrées alimentaires, eau potable, électricité, santé, pétrole, etc...). #BRAVO",,[]
2019-04-09 20:46:36.305738,2019-04-03 08:45:19,Tunis ,samirtaiebTN,352369468,1113361825981247488,"Le ministère de l’Agriculture, des ressources hydrauliques et de la pêche a annoncé la mobilisation d’une enveloppe complémentaire de 600 mille dinars dans le cadre d’un programme... https://t.co/r2dwgmYdP6",,['https://t.co/r2dwgmYdP6']
2019-04-09 20:46:36.901199,2019-04-09 07:38:17,tripoli,mehemedbel1,2824512684,1115519284883730432,أنا سمعت أن المشعودون أتباع الأخوان وضعوا للشعب الليبي سحور في ماء الشرب ولهذا هم غافلون عن الحقيقة .,,[]
2019-04-12 14:24:11.335767,2019-04-10 17:58:28,Africa,odilon236,972065918,1116037747670704130,#RCA : L'eau potable est devenue très inaccessible à Bangui https://t.co/6bJB5z0lPl,,['https://t.co/6bJB5z0lPl']
2019-04-18 17:20:58.586644,2019-04-17 15:04:34,Tunis,RadioMosaiqueFM,111240404,1118530697918988288,Douar Hicher : vol des équipements de pompage de l’eau potable https://t.co/y3F55dp3EZ,Douar Hicher,['https://t.co/y3F55dp3EZ']
2019-04-18 17:20:59.002903,2019-04-17 14:06:30,Côte d'Ivoire,diakite_famori,983155727782072320,1118516085836394503,"RT @odilon236: #Centrafrique: le gouvernement fait attention un tant soit peu, au cri de cœur du peuple qui réclame de l'eau potable.
La co…",,[]
2019-04-18 17:20:59.451308,2019-04-17 13:52:13,Africa,odilon236,972065918,1118512491229794304,"#Centrafrique: le gouvernement fait attention un tant soit peu, au cri de cœur du peuple qui réclame de l'eau potable.
La construction des forages est en cours dans les périphéries de la capitale, Bangui.
Il faut aussi penser aux villes de l'intérieur du pays. #LeauClaVie @GouvCF https://t.co/BVzyWRykbe",,['https://t.co/BVzyWRykbe']
2019-04-18 17:20:59.899319,2019-04-16 19:11:00,Marseille,Cherni__,239089980,1118230328261455872,"RT @malllouka: En Tunisie : on bloque des routes, on augmente les prix, on viol des enfants, on coupe internet, on ferme les stations de se…",Tunis,[]
2019-04-18 17:21:00.338974,2019-04-16 19:04:51,"Paris, Tunis",malllouka,120052874,1118228781477638146,"En Tunisie : on bloque des routes, on augmente les prix, on viol des enfants, on coupe internet, on ferme les stations de services, on te coupe l'eau potable pendant des jours... vie de merde!
#Tunisie #jetepleure",Tunis,[]
2019-04-18 17:21:00.762088,2019-04-16 16:06:45,Africa,odilon236,972065918,1118183960507559939,#Egypte : 1 milliard $ d’investissements prévus pour l’accès à l’eau potable et l’assainissement au cours de l’exercice fiscal 2019-2020 (ministre) https://t.co/cSjIoa7UaZ,,['https://t.co/cSjIoa7UaZ']
2019-04-23 11:11:15.521086,2019-04-19 13:46:50,Africa,SocialNetLink,1450227973,1119235914075705344,#Togo: une nouvelle plateforme #numerique pour le contrôle d’accès à l’eau potable en zone rurale.  https://t.co/CCJSSKjcWe #CIV225 #Afrique #sofie,,['https://t.co/CCJSSKjcWe']
2019-05-01 11:08:59.450795,2019-04-29 14:41:47,Sfax,mezghanimehdi,94435720,1122873621288976384,Afrique. 320 millions de personnes sans accès à l’eau potable https://t.co/qOwDH1kAUh,,['https://t.co/qOwDH1kAUh']
2019-05-01 11:08:59.854726,2019-04-29 09:56:15,Africa,sikitimedia,313830971,1122801761771773953,Eau potable au Bénin : une gestion équitable pour réduire les inégalités | Bénin24 Télévision https://t.co/V5SmjRBgZA,,['https://t.co/V5SmjRBgZA']
2019-05-02 21:32:00.435910,2019-05-02 10:13:30,Tunisia,SKimmobiliere,1078233424136192000,1123893266464813056,"Dotée d'un jardin, d'une piscine extérieure et d'une vue sur la mer, la #residence Amwej est située à chott Meriem #front_de_mer
https://t.co/ichMajONw4 https://t.co/j73Ku3isWN",,"['https://t.co/ichMajONw4', 'https://t.co/j73Ku3isWN']"
2019-05-02 21:32:00.892574,2019-05-02 09:26:36,#Africa,AfricanMediaAge,2302622191,1123881462414159872,Ce #partenariat va permettre au spécialiste du #hautdébit basé aux #EAU d’intégrer la #suitelogicielle pour les #télécommunications de @nexign_systems … au sein des solutions réseau de bout en bout révolutionnaires https://t.co/wy8gzRXtXO #télécom #IT #business #digitalhealth,,['https://t.co/wy8gzRXtXO']
2019-05-02 21:32:01.339026,2019-05-02 07:14:38,Africa ,falpap,47781671,1123848255761211392,@losouma @wadeabou @alydiabdiop En attendant il faut mettre des gants en tissu et les mouiller  et frotter la surface assiégée avant de tenter d'enlever les résidus. Pareil aussi tu peux mettre le jean dans lavabo rempli d'eau et essayer avec les gants..😉 #SunuMbay,,[]
2019-05-02 21:32:01.785261,2019-05-01 23:29:33,TUNISIE,hometecsarl,327284286,1123731211153813508,Marathon de Londres : des bulles d’eau distribuées pour limiter les bouteilles plastiques https://t.co/tQlzgHrLGT,,['https://t.co/tQlzgHrLGT']
2019-05-02 21:32:02.217585,2019-05-01 18:52:14,Africa,KolIhongui,994631851,1123661422313996288,"@afroO_pean @PierreChrist_ @jeanfrancis L'église catholique consacre chaque année à travers ses différents démembrement des milliards dans l'eau et l'assainissement, l'éducation et la santé. La construction de cette église est un mauvais procès qu'on lui fait. Elle a droit de construire des lieux de culte aussi.",,[]
2019-05-02 21:32:02.643129,2019-05-01 17:26:53,,cm_ozone,1123009020913229825,1123639944176652288,"RT @AsteSN: We've astes @cm_ozone ! Vente, installation et location de bombonnes d'eau. La famille Astes Consulting est heureuse de vous re…",,[]
2019-05-02 21:32:03.093593,2019-05-01 17:23:52,Tunisie,visions_tn,135121071,1123639186597318656,De la cocaïne dans des crevettes d’eau douce de la campagne anglaise https://t.co/Bc4Az9XP7D https://t.co/oyBg9QAHik,,"['https://t.co/Bc4Az9XP7D', 'https://t.co/oyBg9QAHik']"
2019-05-02 21:32:03.522787,2019-05-01 17:14:49,Tunis,RadioMosaiqueFM,111240404,1123636906120634368,De la cocaïne dans des crevettes d'eau douce de la campagne anglaise https://t.co/xXGKf0iuOv,,['https://t.co/xXGKf0iuOv']
2019-05-02 21:32:03.949279,2019-05-01 16:08:07,Nabeul,sarah_agena,718942957592788994,1123620119748521985,Des sacs en plastique biodégradable toujours intacts après trois ans dans de l'eau de mer https://t.co/A9KOmrqHXH via @rtbfinfo,,['https://t.co/A9KOmrqHXH']
2019-05-02 21:32:04.378481,2019-05-01 12:14:43,Nabeul,sarah_agena,718942957592788994,1123561385756172293,"Nantes. L'eau de la Loire rouge à Malakoff : ""sans risque"" selon la métropole https://t.co/e0o5XjOdzy via @presseocean",,['https://t.co/e0o5XjOdzy']
2019-05-02 21:32:04.808824,2019-05-01 11:25:43,Tunisia,ZemniStore,966272578175275008,1123549055253135363,"Votre peau a de plus en plus besoin d'hydratation. Peaux mature délicates sensibles et fragiles voici votre bonheur 
L'EAU RÉ-ÉQUILIBRANTE : Calmante, Adoucissante et Apaisante 🤩🤩
.
DISPONIBLE IMMÉDIATEMENT… https://t.co/UvPSTLA2GQ",,['https://t.co/UvPSTLA2GQ']
2019-05-02 21:32:05.236692,2019-05-01 09:11:55,Tunisie,VitalLabo,994870306882969600,1123515380914368514,"#Phytolax est un #laxatif #puissant et #stimulant, procure un soulagement rapide ≤ 10 heures, #accélère le #transit suite à une action directe et spécifique sur la motilité du #gros #intestin et par augmentation de la quantité d’eau dans ce dernier. https://t.co/QTv7zTz2RJ",,['https://t.co/QTv7zTz2RJ']
2019-05-02 21:32:05.660897,2019-05-01 08:12:08,Tunis,NO__PASARAN,192218166,1123500335849463808,"Récolte des fleurs de bigaradier à Nabeul pour l'extraction de ce qui est communément appelé ""eau de fleurs d'oranger"".

Vous sentez cette odeur envoûtante ? https://t.co/0VnCTSRiHY",Nabeul,['https://t.co/0VnCTSRiHY']
2019-05-02 21:32:06.097060,2019-05-01 06:48:28,,piervial,273524713,1123479280929968128,"Les Vénézuéliens vivent souvent sans eau ni électricité, beaucoup ont faim, d’autres sont persécutés pour leur opinion par un #Maduro qui ne respecte pas la démocratie mais @JLMelenchon plastronne et continue dans les galéjades choquantes.

https://t.co/r0RuCVlkmQ",,['https://t.co/r0RuCVlkmQ']
2019-05-02 21:32:06.526925,2019-05-01 00:20:05,Tunisie,LauraxSmgo,1004789058655150084,1123381540669538305,"@urhokage Inspire, expire, et tu bois de l'eau",,[]
2019-05-02 21:32:06.956840,2019-04-30 23:14:32,Tunisie,LauraxSmgo,1004789058655150084,1123365046455762945,@urhokage J'ai toujours beaucoup bu d'eau j'ai jamais eu d'acné ni rien askip c'est pour ça,,[]
2019-05-02 21:32:07.385875,2019-04-30 23:13:11,Tunisie,LauraxSmgo,1004789058655150084,1123364704376819717,@urhokage Je boie beaucoup d'eau,,[]
2019-05-02 21:32:07.813027,2019-04-30 20:08:05,Tunisia,ZemniStore,966272578175275008,1123318122923032576,"On sait que votre peau a de plus en plus besoin d'hydratation !
Peaux mature délicates sensibles et fragiles voici votre bonheur ! 
L'EAU RÉ-ÉQUILIBRANTE : Calmante, Adoucissante et Apaisante 🤩🤩
LE SÉRUM ANTI-ÂGE :… https://t.co/DXLh8jNRkO",,['https://t.co/DXLh8jNRkO']
2019-05-02 21:32:08.240848,2019-04-30 20:03:22,Sousse ,maverick1259,113369782,1123316937180753923,"Le #parti naturel des #destouriens est évident et connu et reconnu... Ils n'ont qu'a y adhérer avec #honneur et #fierté,
