Timestamp,TwDate,TwLoc,TwUserName,TwUserID,TwID,TwContent,ContentLoc,urls,
Mieux que d'apporter l'eau a un moulin #ingrat et voué a l'#échec #tunisie #politique",,[]
2019-05-02 21:32:08.670821,2019-04-30 20:02:24,tunis,medzepplin,701913507403603968,1123316693827244032,"@nadhemtunisie Le prix du même produit aux EAU est en dinars tn aussi,  mais pour voir à quel point on est arnaqué c'est du vol et pillage organisé par des oligarchs encouragés par un laisser-faire gouvernemental",,[]
2019-05-02 21:32:09.100760,2019-04-30 14:12:20,Somewhere only we know,feli__o,2752038928,1123228597723049984,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:09.528445,2019-04-30 13:45:56,Tunis,SansaRemix,56389175,1123221954226470912,"Les embrouilles sur le prix de la bouteille d'eau commencent
 - 700 millimes 
 - 750 millimes du frigo 
#OnEstEnAvril",,[]
2019-05-02 21:32:09.955162,2019-04-30 12:52:09,,Cecconraz,720517446,1123208416552521729,"RT @PicardPress: Sous l’eau à 16 degrés depuis une demi-heure, tu te demandes qui profite de la vie à une vingtaine de mètres sous la surfa…",,[]
2019-05-02 21:32:10.385722,2019-04-30 12:38:40,Tunisia,sasoukee,41561099,1123205022043582464,"@MyriamBoujbel Il y a un sondage à Balhdia. Il est juste coupé par l'Etat. Les habitants ont déjà réclamé son accès, beaucoup ont été arrêtés et ont été accusés par les autorités locales de vouloir donner l'eau aux terroristes.",,[]
2019-05-02 21:32:10.821778,2019-04-30 12:28:09,Tunis,MouhannedTounsi,464764257,1123202377824256001,RT @0489_35: Le candidat tunisien à l'Alesco s'est réveillé sur le score de 5 contre 15. Un candidat au syndrome de la grenouille plongée d…,,[]
2019-05-02 21:32:11.260977,2019-04-30 11:18:49,Tunisie,PicardPress,2999376536,1123184929221877760,"Sous l’eau à 16 degrés depuis une demi-heure, tu te demandes qui profite de la vie à une vingtaine de mètres sous la surface.
Et là, tranquille, la belle murène double mètre vient te faire un coucou.
#Tunisie #AlHaouaria #plongée https://t.co/7LllEyFXtd",Tunis,['https://t.co/7LllEyFXtd']
2019-05-02 21:32:11.696565,2019-04-30 11:15:36,Yaoundé-Cameroun,JoyciieO,1908668809,1123184117452017664,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:12.137196,2019-04-30 08:18:58,Paris ,DechaineLouv,523683143,1123139667447119872,"RT @odilon236: @ARCADIUSPOUTOU Vraiment. Et pourtant, la pénurie d'eau est encore d'actualité en #Centrafrique https://t.co/nUJXytfOic",,['https://t.co/nUJXytfOic']
2019-05-02 21:32:12.571431,2019-04-30 06:19:06,"Yaoundé, Cameroon",rim_kw,1477979041,1123109504252387330,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:12.993937,2019-04-29 23:45:09,Africa,AsteSN,2814062321,1123010362473885696,"We've astes @cm_ozone ! Vente, installation et location de bombonnes d'eau. La famille Astes Consulting est heureuse de vous recevoir. Que les eaux jaillissent !",,[]
2019-05-02 21:32:13.419041,2019-04-29 23:24:18,"Adamoua, Cameroon",ClattenburgSte2,1053010772639567873,1123005114426564608,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:13.843838,2019-04-29 23:07:10,Tunis,DannousTn,431516143,1123000803982180357,EAU DE PARFUM SO FEVER https://t.co/dGERdoFIi5,,['https://t.co/dGERdoFIi5']
2019-05-02 21:32:14.272273,2019-04-29 23:05:48,Tunis,DannousTn,431516143,1123000458409390081,"STUDIO S+2, pied dans l'eau, meublé et bien presenté et climatisé, https://t.co/SxIi0n1i0q",,['https://t.co/SxIi0n1i0q']
2019-05-02 21:32:14.699796,2019-04-29 21:52:26,Tunisie,Noam00zest,542760643,1122981994219155456,"L'eau a si bon goût ces derniers temps, je m'enfile deux litres facile.",,[]
2019-05-02 21:32:15.126333,2019-04-29 21:47:19,"Littoral, Cameroon",StephaneDiyani3,1024960929094684672,1122980710342692865,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:15.550787,2019-04-29 20:55:49,Cameroun,_LetMeMore_,175714954,1122967746931822593,RT @KolIhongui: @HNjomini @237online Vous preférez vous habiller en costume alors que des gens n'ont pas d'eau à boire ?,,[]
2019-05-02 21:32:15.981840,2019-04-29 17:58:56,Partout meme dans ton trou ,alucard_934,1002251008049930240,1122923235660783616,Bon bah on dirait que y’en  a un qui va tomber a l’eau,,[]
2019-05-02 21:32:16.408061,2019-04-29 17:08:36,Tunis,0489_35,760235698133856258,1122910567923163136,"Le candidat tunisien à l'Alesco s'est réveillé sur le score de 5 contre 15. Un candidat au syndrome de la grenouille plongée dans de l'eau d'une marmite qui bouillonnait à petit feu, inconsciente de l'effet de l'ébullition qui la brûlait",,[]
2019-05-02 21:32:16.834338,2019-04-29 16:17:47,,hamadoukaitaoua,1073588550338265095,1122897777024012289,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:17.258004,2019-04-29 14:20:53,yaounde 2soa,ChristanMontec1,1005122114784038912,1122868359794655233,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:17.684072,2019-04-29 14:11:16,Africa,odilon236,972065918,1122865941103169536,"@ARCADIUSPOUTOU Vraiment. Et pourtant, la pénurie d'eau est encore d'actualité en #Centrafrique https://t.co/nUJXytfOic",,['https://t.co/nUJXytfOic']
2019-05-02 21:32:18.109612,2019-04-29 13:42:09,Tunisia,SKimmobiliere,1078233424136192000,1122858612681060353,"""Villas #à_vendre à Chott Meriem près du port El Kantaoui. 
#Villas haut standing avec des #triplex jumelés situés à 300 m de la plage. Avec jardins, aires de jeux pour les enfants et piscines.
https://t.co/Axj0ZzhgSd https://t.co/pdRjIaiSQn",,"['https://t.co/Axj0ZzhgSd', 'https://t.co/pdRjIaiSQn']"
2019-05-02 21:32:18.538039,2019-04-29 12:16:19,Tunis,DannousTn,431516143,1122837011675648001,"Duplexe vue sur mer
#Casa_Imed vous propose une offre à ne pas rater, un duplex de rêve
se compose d'un rez de chaussé contenant un grand salon, cuisine très bien équipée avec séchoir, une salle d’eau.
Le 1 ére étage... https://t.co/STme5t8B65",,['https://t.co/STme5t8B65']
2019-05-02 21:32:18.960959,2019-04-29 12:09:33,Bafoussam,K1811574708,1061897267496566785,1122835310222684160,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:19.387605,2019-04-29 12:07:31,Cameroon,Beau_tankeu,531203005,1122834795216633856,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:19.815108,2019-04-29 11:56:48,Africa,KolIhongui,994631851,1122832100875538439,@HNjomini @237online Vous preférez vous habiller en costume alors que des gens n'ont pas d'eau à boire ?,,[]
2019-05-02 21:32:20.266303,2019-04-29 11:19:22,Cameroon,MutationsOnline,843868725422030848,1122822677918515208,"RT @ACA_WeAdvocate: Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure con…",,[]
2019-05-02 21:32:20.736084,2019-04-29 10:47:11,Tunisia,ZemniStore,966272578175275008,1122814580810506240,"Les sels d’Epsom: l’histoire balbutiante du magnésium ❄️ 💦💦 Ces toutes dernières années, les chercheurs ont découvert que là où la population absorbe le magnésium par l’intermédiaire d’eau filtrant à travers des… https://t.co/67VplTmY0G",,['https://t.co/67VplTmY0G']
2019-05-02 21:32:21.166072,2019-04-29 10:46:38,Tunisia,ZemniStore,966272578175275008,1122814440821284864,"Epsom: Ou l’histoire balbutiante du magnésium ❄️ 💦💦 Ces toutes dernières années, les chercheurs ont découvert que là où la population absorbe le magnésium par l’intermédiaire d’eau filtrant à travers des roches… https://t.co/0jc7QXBmmi",,['https://t.co/0jc7QXBmmi']
2019-05-02 21:32:21.610642,2019-04-29 08:14:48,Africa,ACA_WeAdvocate,1039907366446292992,1122776230124773378,"Reportage sur la mort de 4 enfants à la recherche de l'#eau à Wolordé, dans l'extrême nord #Cameroun. Pas de mesure concrète sur le terrain, jusqu'à présent !! #DroitàH2O #EauPourTous. @MutationsOnline https://t.co/1Bzz4xHu6a",,['https://t.co/1Bzz4xHu6a']
2019-05-02 21:32:22.035132,2019-04-29 00:49:22,Tunisie,MutambaSam,817378404689465345,1122664133915217920,J’ai sorti ma bouteille d’eau et j’ai mis mon lit contre le mur. Je suis toujours pas prêt 😩😭 #GameofThrones,,[]
2019-05-02 21:32:22.468114,2019-04-28 21:49:48,Tunis,DannousTn,431516143,1122618944651767809,"😎Parfum est original pour homme💥 et pour femme eau de parfum svp pour les sérieux sérieux et merci
Tel 24070602",,[]
2019-05-02 21:32:22.892122,2019-04-28 13:43:56,Tunis,DannousTn,431516143,1122496673287110660,🏠Terrain Clôturé 250 m² a vendre a dar allouch pieds dans l'eau🏠 https://t.co/W0tql4b6NH,,['https://t.co/W0tql4b6NH']
2019-05-02 21:32:23.319552,2019-04-28 12:16:16,Tunis ,libertunisia,260394951,1122474609578840065,"Comment les hauts dirigeants du groupe canadien se sont remplis les poches avant que la boîte ne prenne l'eau,c'est le capitalisme d'aujourd'hui une honte!""La main chanceuse des dirigeants de Bombardier"" | JDM https://t.co/G9wCqB2iN8",,['https://t.co/G9wCqB2iN8']
2019-05-02 21:32:23.750281,2019-04-28 11:51:49,Tunisia,CasaImed1,1091241785140097024,1122468457700835328,"#Agence #Casa #Imed #Korba vous propose un superbe appartement à Maamoura à quelques pas de la #plage 
Il se compose d’un salon, 3 chambres à coucher, cuisine bien équipée, 2 terrasses, 2 salles d’eau,
NB : chauffage centrale et climatiseur https://t.co/tIKupDydCO",Korba,['https://t.co/tIKupDydCO']
2019-05-02 21:32:24.178707,2019-04-28 11:47:03,Tunisie,LaPresseTunisie,249165449,1122467258473824256,"Au cours de 2018, pas moins de 2.111 millions de litres d’eau minérale ont été vendus sur le marché par les différentes unités de conditionnement, soit une évolution de 30,7% par rapport à 2017. https://t.co/HYH0v5FXhk",,['https://t.co/HYH0v5FXhk']
2019-05-02 21:32:24.604524,2019-04-28 05:21:31,Tunisia,ZemniStore,966272578175275008,1122370234881540096,"On sait que votre peau a de plus en plus besoin d'hydratation !
Peaux mature délicates sensibles et fragiles voici votre bonheur ! 
L'EAU RÉ-ÉQUILIBRANTE : Calmante, Adoucissante et Apaisante 🤩🤩
LE SÉRUM ANTI-ÂGE :… https://t.co/Can6Bzp8pd",,['https://t.co/Can6Bzp8pd']
2019-05-02 21:32:25.028350,2019-04-27 22:04:28,,Akaname12,1000303516110422016,1122260248281141255,"RT @LauraxSmgo: Si l'eau elle est vénère, elle veut se tapper avec toi et tout, est ce que on peut dire que l'orage ?",,[]
2019-05-02 21:32:25.459081,2019-04-27 19:12:02,Tunisie,Noam00zest,542760643,1122216854821457923,"Mais attendez les plages à Libreville sont comme aux Caraïbes , l’eau est si filtrée Wow",,[]
2019-05-02 21:32:25.884678,2019-04-27 13:44:54,Tunisia,CasaImed1,1091241785140097024,1122134527550341121,"#Avec #Casa #Imed vous avez la chance d’avoir un étage de villa dans un cartier calme avec des bons voisinages à centre-ville #Korba

Il se compose d'un salon, trois chambres à coucher, cuisine, salle d’eau avec deux terrasses https://t.co/PlDR99s2wG",Korba,['https://t.co/PlDR99s2wG']
2019-05-02 21:32:26.312470,2019-04-27 11:04:54,Paris,EnviesNomades,562824689,1122094261258706944,Un mini food truck de coco à l’eau à La Valette. Très mignon! #coco #coconut #foodtruck #foodtrucks #foodstagram #foodtruckfood #foodtruckdrinks #drink #coconutwater #malta #malta🇲🇹… https://t.co/To59drDCjb,,['https://t.co/To59drDCjb']
2019-05-02 21:32:26.744906,2019-04-27 09:26:29,"Choisy-le-Roi, France",YacinChalbi,954466958199676930,1122069495638646786,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:27.171686,2019-04-27 08:57:24,"Tunis, Tunisia",HendrixTN,19045478,1122062175261081600,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:27.597073,2019-04-27 08:22:21,Tunisie,h_zied,240853738,1122053356116217856,@nizarus Malheureusement de meilleur gout ne veut pas dire de meilleur qualité et payé aussi cher de l'eau si plus est parfois impropre... on monde se marche sur la tête,,[]
2019-05-02 21:32:28.021424,2019-04-27 08:00:00,"Dublin City, Ireland",KourochBellis,2900962184,1122047732347277313,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:28.446239,2019-04-27 06:58:49,Tunisie,MounaMathari,240781428,1122032336005140480,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:28.869356,2019-04-26 22:00:01,France,Joylandgirl,549553299,1121896740339232770,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:29.294584,2019-04-26 21:11:11,Tunisie,ouhibi_lotfi,4786715578,1121884452353916928,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:29.721532,2019-04-26 19:27:01,Tunis,DannousTn,431516143,1121858238818000896,🏠S+2 pied dans l'eau a louer a kelibia🏠 https://t.co/7O1ULx1sUr,,['https://t.co/7O1ULx1sUr']
2019-05-02 21:32:30.146157,2019-04-26 19:02:04,Tunis,DannousTn,431516143,1121851957625466880,Eau de parfum VOLARE https://t.co/qwfi20ohv4,,['https://t.co/qwfi20ohv4']
2019-05-02 21:32:30.574280,2019-04-26 19:00:28,Tunisie,Mayahach,3413430107,1121851556960395265,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:31.014485,2019-04-26 18:38:13,Tunisie,LeadersTunisie,121378109,1121845954322345986,"Plaidoyer pour la création d'une autorité nationale de l’eau et de l'environnement.
#leaders #news #tunisie #Actualités https://t.co/Fjm2F3jiai",,['https://t.co/Fjm2F3jiai']
2019-05-02 21:32:31.444482,2019-04-26 18:30:21,,JuleRoodi,1045030839917203456,1121843975432937472,RT @Fatales1: Parfum Du Jour - Eau de Lacoste Femme de Lacoste http://t.co/3T1yNyzHeo,,['http://t.co/3T1yNyzHeo']
2019-05-02 21:32:31.867740,2019-04-26 18:12:50,Tunisia,Selim_Halioui,15258915,1121839568934846464,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:32.295696,2019-04-26 17:50:27,L'île aux enfants ,sameh_b,23568452,1121833936076857344,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:32.725522,2019-04-26 17:34:48,Tunis,maiga_tonby,817919641200848901,1121829994827800577,@aziz_kone3 Si je laisse l’eau je vais mourir,,[]
2019-05-02 21:32:33.153408,2019-04-26 17:27:16,Tunisie,liliagaida,193629195,1121828099715411968,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:33.577677,2019-04-26 17:17:40,tunis,medzepplin,701913507403603968,1121825686166151168,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:34.017415,2019-04-26 16:19:23,,_M_Avocat,358408568,1121811017581891584,RT @Selim_: @FT_DES a analysé l’eau de la baie : 12% d’oxygène quand la norme est de 85%.. https://t.co/DkSI1N0H8i,,['https://t.co/DkSI1N0H8i']
2019-05-02 21:32:34.441966,2019-04-26 16:19:18,,_M_Avocat,358408568,1121810996753043456,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:34.873387,2019-04-26 15:39:48,,babinaaaa,107972772,1121801054314618880,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:35.308275,2019-04-26 15:27:32,,Houeida,805797,1121797970393882628,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:35.749945,2019-04-26 15:14:40,Tunisia,CasaImed1,1091241785140097024,1121794730675752960,"Un superbe #lotissement #viabilisé situé à #korba dans un quartier calme, entouré par des villas, alimenté par eau, électricité, Onass et gaz de ville https://t.co/OE57kPOstA",,['https://t.co/OE57kPOstA']
2019-05-02 21:32:36.179008,2019-04-26 15:01:42,,tarekbrahemyah1,1103754891095404550,1121791468534779904,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:36.610415,2019-04-26 14:51:36,Tunisie,ChafikOTE,4844850941,1121788927830941698,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:37.048946,2019-04-26 14:19:24,Région parisienne / Tunis,nadiachaabane,81301085,1121780823450112000,RT @Selim_: @FT_DES a analysé l’eau de la baie : 12% d’oxygène quand la norme est de 85%.. https://t.co/DkSI1N0H8i,,['https://t.co/DkSI1N0H8i']
2019-05-02 21:32:37.475654,2019-04-26 14:17:55,Région parisienne / Tunis,nadiachaabane,81301085,1121780447535665153,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:37.903364,2019-04-26 14:15:48,Tunis,Selim_,52532503,1121779916041785345,@FT_DES a analysé l’eau de la baie : 12% d’oxygène quand la norme est de 85%.. https://t.co/DkSI1N0H8i,,['https://t.co/DkSI1N0H8i']
2019-05-02 21:32:38.325799,2019-04-26 14:05:52,Tunisia,sasoukee,41561099,1121777418719592449,"RT @Selim_: Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette…",Monastir,[]
2019-05-02 21:32:38.751806,2019-04-26 14:04:26,Tunis,Selim_,52532503,1121777056482824192,"Dans la region de Monastir, @FT_DES dénombre 63 unités de délavage. Il faut 55 litres d’eau pour délaver un jeans. 70% de cette eau provient de forages, donc pompent directement des nappes phréatiques, qui reculent en moyenne de 5 mètres par an.",Monastir,[]
2019-05-02 21:32:39.177912,2019-04-26 13:50:44,Tunis,DannousTn,431516143,1121773609595428866,🏠VILLA PIEDS DANS L'EAU🏠 https://t.co/wKRaU9mY3R,,['https://t.co/wKRaU9mY3R']
2019-05-02 21:32:39.602346,2019-04-26 07:08:49,Malte,R3siak,387631498,1121672460913397760,@zSkyBuu @disdidou Merci @zSkyBuu d'avoir nager a travers la méditerrannée vers Malte quand t'as vu que je commençais à me noyer. Cet aérodinamysme capillaire te rends beaucoup plus rapides dans l'eau!,,[]
2019-05-02 21:32:40.027920,2019-04-25 16:10:23,Tunisie,flehetna,960321289,1121446365605896192,"Dr Raoudha Gafrej : La situation des barrages  est nettement meilleure, mais les problèmes d’alimentation en eau persisteraient …  https://t.co/f18nrRdY7H",,['https://t.co/f18nrRdY7H']
